player_id,player_name,position,team,season,adp,adp_stdev,adp_rank,round_drafted,fantasy_points_ppr,actual_rank,value_score,outcome
00-0035250,Devin Singletary,RB,BUF,2022,74.4,7.2,74,7,193.9,75,-1,Reach
00-0034351,Dallas Goedert,TE,PHI,2022,75.2,8.0,75,7,177.3,85,-10,Reach
00-0033857,JuJu Smith-Schuster,WR,KC,2022,75.9,7.3,76,7,204.2,64,12,Hit
00-0036875,Rhamondre Stevenson,RB,NE,2022,76.0,7.9,76,7,249.1,37,39,Steal
00-0023459,Aaron Rodgers,QB,GB,2022,80.2,9.6,80,7,239.2,45,35,Hit
00-0036550,Rashod Bateman,WR,BAL,2022,81.0,7.1,81,7,53.5,269,-188,Bust
00-0033077,Dak Prescott,QB,DAL,2022,83.6,7.6,84,7,245.64,40,44,Steal
00-0031544,Amari Cooper,WR,CLE,2022,84.2,7.1,84,8,246.0,39,45,Steal
00-0032144,Melvin Gordon,RB,DEN,2022,85.4,6.2,85,8,87.1,198,-113,Bust
00-0036912,DeVonta Smith,WR,PHI,2022,86.6,6.2,87,8,295.3,24,63,Steal
00-0019596,Tom Brady,QB,TB,2022,86.8,8.6,87,8,293.7,25,62,Steal
00-0036980,Elijah Moore,WR,NYJ,2022,87.9,6.4,88,8,88.1,195,-107,Bust
00-0030061,Zach Ertz,TE,ARI,2022,89.0,9.9,89,8,115.6,157,-68,Bust
00-0034521,Allen Lazard,WR,GB,2022,89.5,8.1,90,8,174.8,89,1,Hit
00-0030564,DeAndre Hopkins,WR,ARI,2022,90.0,8.1,90,8,151.7,119,-29,Reach
00-0036261,Brandon Aiyuk,WR,SF,2022,90.0,6.1,90,8,244.7,42,48,Steal
00-0026498,Matthew Stafford,QB,LA,2022,90.3,7.8,90,8,108.38,166,-76,Bust
00-0030578,Cordarrelle Patterson,RB,ATL,2022,91.4,7.2,91,8,154.70000000000002,113,-22,Reach
00-0037248,James Cook,RB,BUF,2022,92.0,7.8,92,8,116.9,151,-59,Bust
00-0038134,Kenneth Walker III,RB,SEA,2022,92.9,8.3,93,8,216.1,58,35,Hit
00-0034367,Nyheim Hines,RB,BUF,2022,93.9,8.3,94,8,31.1,340,-246,Bust
00-0034367,Nyheim Hines,RB,IND,2022,93.9,8.3,94,8,53.400000000000006,270,-176,Bust
00-0034775,Christian Kirk,WR,JAX,2022,96.2,7.1,96,9,285.7,26,70,Steal
00-0037012,Trey Lance,QB,SF,2022,97.7,10.3,98,9,12.46,432,-334,Bust
00-0036894,Pat Freiermuth,TE,PIT,2022,100.0,10.6,100,9,148.2,123,-23,Reach
00-0035831,James Robinson,RB,JAX,2022,101.5,9.3,102,9,71.6,235,-133,Bust
00-0035831,James Robinson,RB,NYJ,2022,101.5,9.3,102,9,17.0,408,-306,Bust
00-0031687,Raheem Mostert,RB,MIA,2022,101.9,8.6,102,9,168.3,95,7,Hit
00-0037238,Drake London,WR,ATL,2022,102.2,9.4,102,9,178.6,83,19,Hit
00-0030431,Robert Woods,WR,TEN,2022,102.5,8.4,102,9,117.7,150,-48,Bust
00-0036913,Kadarius Toney,WR,KC,2022,102.7,8.1,103,9,74.4,225,-122,Bust
