team,season,games_played,avg_pass_attempts_game,avg_carries_game,avg_targets_game
JAX,2023,17,36.411764705882355,26.647058823529413,35.705882352941174
JAX,2024,17,32.11764705882353,24.352941176470587,30.705882352941178
KC,2020,19,39.68421052631579,24.68421052631579,38.473684210526315
KC,2021,20,39.85,24.7,37.45
KC,2022,20,37.85,24.4,35.6
KC,2023,21,37.285714285714285,25.571428571428573,34.80952380952381
KC,2024,20,34.15,25.8,32.55
LA,2020,18,35.666666666666664,29.72222222222222,34.0
LA,2021,21,35.61904761904762,25.666666666666668,35.142857142857146
LA,2022,17,31.11764705882353,24.176470588235293,30.352941176470587
LA,2023,18,34.388888888888886,27.444444444444443,32.72222222222222
LA,2024,19,33.1578947368421,25.94736842105263,32.1578947368421
LAC,2020,16,39.1875,28.9375,37.75
LAC,2021,17,39.588235294117645,24.705882352941178,38.529411764705884
LAC,2022,18,41.888888888888886,23.72222222222222,40.5
LAC,2023,17,37.1764705882353,25.294117647058822,36.11764705882353
LAC,2024,18,30.055555555555557,26.666666666666668,28.77777777777778
LV,2020,16,34.4375,28.25,31.625
LV,2021,18,37.888888888888886,23.555555555555557,35.55555555555556
LV,2022,17,34.470588235294116,25.11764705882353,32.470588235294116
LV,2023,17,32.76470588235294,24.294117647058822,31.11764705882353
LV,2024,17,37.294117647058826,22.352941176470587,34.76470588235294
MIA,2020,16,34.9375,26.625,34.0625
MIA,2021,17,36.1764705882353,25.88235294117647,35.1764705882353
MIA,2022,18,34.94444444444444,22.38888888888889,32.27777777777778
MIA,2023,18,33.611111111111114,26.22222222222222,31.72222222222222
MIA,2024,17,34.76470588235294,25.705882352941178,32.705882352941174
MIN,2020,16,32.25,28.9375,29.5
MIN,2021,17,35.529411764705884,26.0,32.88235294117647
MIN,2022,18,39.44444444444444,23.11111111111111,37.111111111111114
MIN,2023,17,37.11764705882353,23.058823529411764,35.11764705882353
MIN,2024,18,32.666666666666664,26.5,30.555555555555557
NE,2020,16,27.5,31.375,25.6875
NE,2021,18,31.833333333333332,28.27777777777778,30.72222222222222
NE,2022,17,31.764705882352942,25.0,30.235294117647058
NE,2023,17,32.76470588235294,24.41176470588235,31.823529411764707
NE,2024,17,31.11764705882353,26.11764705882353,29.294117647058822
NO,2020,18,33.111111111111114,30.38888888888889,31.77777777777778
NO,2021,17,29.58823529411765,29.823529411764707,27.705882352941178
NO,2022,17,30.11764705882353,27.11764705882353,28.823529411764707
NO,2023,17,35.64705882352941,28.11764705882353,33.88235294117647
NO,2024,17,32.411764705882355,26.058823529411764,30.176470588235293
NYG,2020,16,32.25,24.9375,31.1875
NYG,2021,17,34.8235294117647,24.647058823529413,33.05882352941177
NYG,2022,19,30.63157894736842,29.894736842105264,28.842105263157894
NYG,2023,17,30.470588235294116,26.705882352941178,28.470588235294116
NYG,2024,17,34.76470588235294,24.88235294117647,32.588235294117645
NYJ,2020,16,31.1875,25.375,28.9375
NYJ,2021,17,35.470588235294116,22.294117647058822,34.05882352941177
NYJ,2022,17,36.76470588235294,23.764705882352942,34.588235294117645
NYJ,2023,17,35.294117647058826,22.58823529411765,32.88235294117647
NYJ,2024,17,35.705882352941174,21.294117647058822,34.64705882352941
PHI,2020,16,37.375,25.1875,35.0625
PHI,2021,18,29.833333333333332,31.5,28.333333333333332
PHI,2022,20,31.15,33.2,29.35
PHI,2023,18,33.166666666666664,29.166666666666668,30.944444444444443
PHI,2024,21,25.714285714285715,36.666666666666664,23.904761904761905
PIT,2020,17,42.588235294117645,22.764705882352942,42.294117647058826
PIT,2021,18,39.27777777777778,23.88888888888889,38.5
PIT,2022,17,33.588235294117645,28.823529411764707,31.941176470588236
PIT,2023,18,30.27777777777778,28.333333333333332,29.0
PIT,2024,18,29.333333333333332,30.22222222222222,26.944444444444443
SEA,2020,17,34.705882352941174,25.58823529411765,33.05882352941177
SEA,2021,17,29.11764705882353,24.294117647058822,27.823529411764707
SEA,2022,18,33.77777777777778,24.833333333333332,32.611111111111114
SEA,2023,17,33.8235294117647,22.470588235294116,32.1764705882353
SEA,2024,17,34.88235294117647,22.470588235294116,33.470588235294116
SF,2020,16,35.625,26.25,32.8125
SF,2021,20,29.4,28.75,26.35
SF,2022,20,29.45,29.25,27.4
SF,2023,20,30.0,29.0,27.6
SF,2024,17,31.352941176470587,26.58823529411765,28.352941176470587
TB,2020,20,38.2,24.5,37.0
TB,2021,19,43.26315789473684,22.63157894736842,42.36842105263158
TB,2022,18,45.388888888888886,22.11111111111111,43.611111111111114
TB,2023,19,33.94736842105263,25.42105263157895,32.8421052631579
TB,2024,18,32.72222222222222,28.166666666666668,32.22222222222222
TEN,2020,17,30.0,31.88235294117647,28.705882352941178
TEN,2021,18,31.0,31.944444444444443,30.11111111111111
TEN,2022,17,26.823529411764707,28.647058823529413,25.647058823529413
TEN,2023,17,29.058823529411764,25.941176470588236,28.058823529411764
TEN,2024,17,31.176470588235293,26.470588235294116,29.764705882352942
WAS,2020,17,37.94117647058823,24.88235294117647,36.11764705882353
WAS,2021,17,32.35294117647059,28.058823529411764,31.41176470588235
WAS,2022,17,32.588235294117645,31.647058823529413,31.235294117647058
WAS,2023,17,37.411764705882355,21.058823529411764,35.35294117647059
WAS,2024,20,31.95,31.3,30.55
